"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","469","Retrieve users and print those with odd IDs {""endpoint"":""api/users?page=2"",""statusCode"":""200""}","","Mon Apr 14 12:10:04 IST 2025","passed","Mon Apr 14 12:10:05 IST 2025","","API_Get Users API:","API_Get Users API:","Retrieve users and print those with odd IDs {""endpoint"":""api/users?page=2"",""statusCode"":""200""}"
"","14778","User able to add the selected Product in the cart {""username"":""problem_user"",""password"":""secret_sauce"",""product_name"":""Sauce Labs Bike Light""}","","Mon Apr 14 12:09:21 IST 2025","passed","Mon Apr 14 12:09:36 IST 2025","","WEB_Verify the selected Product in the cart:","WEB_Verify the selected Product in the cart:","User able to add the selected Product in the cart {""username"":""problem_user"",""password"":""secret_sauce"",""product_name"":""Sauce Labs Bike Light""}"
"","19725","User able to confirms the order {""username"":""standard_user"",""password"":""secret_sauce""}","","Mon Apr 14 12:09:36 IST 2025","passed","Mon Apr 14 12:09:56 IST 2025","","WEB_Verify and confirms the order:","WEB_Verify and confirms the order:","User able to confirms the order {""username"":""standard_user"",""password"":""secret_sauce""}"
"","4336","Login attempt with locked out user should be blocked {""username"":""locked_out_user"",""password"":""secret_sauce""}","","Mon Apr 14 12:09:17 IST 2025","passed","Mon Apr 14 12:09:21 IST 2025","","WEB_Locked Out User Validation:","WEB_Locked Out User Validation:","Login attempt with locked out user should be blocked {""username"":""locked_out_user"",""password"":""secret_sauce""}"
"","19625","User able to confirms the order {""username"":""standard_user"",""password"":""secret_sauce""}","","Mon Apr 14 12:05:02 IST 2025","passed","Mon Apr 14 12:05:22 IST 2025","","Verify and confirms the order:","Verify and confirms the order:","User able to confirms the order {""username"":""standard_user"",""password"":""secret_sauce""}"
"","735","Update a user and validate response {""endpoint"":""api/users/5"",""name"":""TestM"",""job"":""scrumMaster"",""statusCode"":""200""}","","Mon Apr 14 12:09:57 IST 2025","passed","Mon Apr 14 12:09:58 IST 2025","","API_Update Users API:","API_Update Users API:","Update a user and validate response {""endpoint"":""api/users/5"",""name"":""TestM"",""job"":""scrumMaster"",""statusCode"":""200""}"
"","798","Login attempt without password should fail {""email"":""[email]"",""errorMessage"":""Missing password""}","","Mon Apr 14 12:09:58 IST 2025","passed","Mon Apr 14 12:09:59 IST 2025","","API_Negative Login Validation:","API_Negative Login Validation:","Login attempt without password should fail {""email"":""[email]"",""errorMessage"":""Missing password""}"
"","865","Update a user and validate response {""endpoint"":""api/users/2"",""name"":""MadhuM"",""job"":""QA"",""statusCode"":""200""}","","Mon Apr 14 12:09:56 IST 2025","passed","Mon Apr 14 12:09:57 IST 2025","","API_Update Users API:","API_Update Users API:","Update a user and validate response {""endpoint"":""api/users/2"",""name"":""MadhuM"",""job"":""QA"",""statusCode"":""200""}"
"","537","Retrieve users and print those with odd IDs {""endpoint"":""api/users?page=1"",""statusCode"":""200""}","","Mon Apr 14 12:10:04 IST 2025","passed","Mon Apr 14 12:10:04 IST 2025","","API_Get Users API:","API_Get Users API:","Retrieve users and print those with odd IDs {""endpoint"":""api/users?page=1"",""statusCode"":""200""}"
"","842","Login attempt without password should fail {""email"":""[email]"",""errorMessage"":""Missing password""}","","Mon Apr 14 12:05:24 IST 2025","passed","Mon Apr 14 12:05:25 IST 2025","","Negative Login Validation:","Negative Login Validation:","Login attempt without password should fail {""email"":""[email]"",""errorMessage"":""Missing password""}"
"","497","Retrieve users and print those with odd IDs {""endpoint"":""api/users?page=1"",""statusCode"":""200""}","","Mon Apr 14 12:05:30 IST 2025","passed","Mon Apr 14 12:05:30 IST 2025","","Get Users API:","Get Users API:","Retrieve users and print those with odd IDs {""endpoint"":""api/users?page=1"",""statusCode"":""200""}"
"","13547","User able to add the selected Product in the cart {""username"":""problem_user"",""password"":""secret_sauce"",""product_name"":""Sauce Labs Bike Light""}","","Mon Apr 14 12:04:49 IST 2025","passed","Mon Apr 14 12:05:02 IST 2025","","Verify the selected Product in the cart:","Verify the selected Product in the cart:","User able to add the selected Product in the cart {""username"":""problem_user"",""password"":""secret_sauce"",""product_name"":""Sauce Labs Bike Light""}"
"","747","Create user and validate creation date {""name"":""Madhu"",""job"":""QA"",""statusCode"":""201""}","","Mon Apr 14 12:05:31 IST 2025","passed","Mon Apr 14 12:05:32 IST 2025","","Create Users API:","Create Users API:","Create user and validate creation date {""name"":""Madhu"",""job"":""QA"",""statusCode"":""201""}"
"","3772","Validate response with delay query {""endpoint"":""api/users?delay=3""}","","Mon Apr 14 12:05:26 IST 2025","failed","Mon Apr 14 12:05:29 IST 2025","","API - Get Users with delay:","API - Get Users with delay:","Validate response with delay query {""endpoint"":""api/users?delay=3""}"
"","780","Validate response with delay query {""endpoint"":""api/users?delay=0""}","","Mon Apr 14 12:05:25 IST 2025","passed","Mon Apr 14 12:05:26 IST 2025","","API - Get Users with delay:","API - Get Users with delay:","Validate response with delay query {""endpoint"":""api/users?delay=0""}"
"","3817","Validate response with delay query {""endpoint"":""api/users?delay=3""}","","Mon Apr 14 12:10:00 IST 2025","failed","Mon Apr 14 12:10:03 IST 2025","","API_Get Users with delay:","API_Get Users with delay:","Validate response with delay query {""endpoint"":""api/users?delay=3""}"
"","9092","Validate sorting by name for a user {""username"":""standard_user"",""password"":""secret_sauce"",""sortOption"":""Name (A to Z)"",""expectedOrder"":""AtoZ""}","","Mon Apr 14 12:04:35 IST 2025","passed","Mon Apr 14 12:04:44 IST 2025","","Verify the products sorting by name:","Verify the products sorting by name:","Validate sorting by name for a user {""username"":""standard_user"",""password"":""secret_sauce"",""sortOption"":""Name (A to Z)"",""expectedOrder"":""AtoZ""}"
"","770","Validate response with delay query {""endpoint"":""api/users?delay=0""}","","Mon Apr 14 12:09:59 IST 2025","passed","Mon Apr 14 12:10:00 IST 2025","","API_Get Users with delay:","API_Get Users with delay:","Validate response with delay query {""endpoint"":""api/users?delay=0""}"
"","911","Update a user and validate response {""endpoint"":""api/users/2"",""name"":""MadhuM"",""job"":""QA"",""statusCode"":""200""}","","Mon Apr 14 12:05:22 IST 2025","passed","Mon Apr 14 12:05:23 IST 2025","","Update Users API:","Update Users API:","Update a user and validate response {""endpoint"":""api/users/2"",""name"":""MadhuM"",""job"":""QA"",""statusCode"":""200""}"
"","8616","Validate sorting by name for a user {""username"":""standard_user"",""password"":""secret_sauce"",""sortOption"":""Name (A to Z)"",""expectedOrder"":""AtoZ""}","","Mon Apr 14 12:09:08 IST 2025","passed","Mon Apr 14 12:09:17 IST 2025","","WEB_Verify the products sorting by name:","WEB_Verify the products sorting by name:","Validate sorting by name for a user {""username"":""standard_user"",""password"":""secret_sauce"",""sortOption"":""Name (A to Z)"",""expectedOrder"":""AtoZ""}"
"","4616","Login attempt with locked out user should be blocked {""username"":""locked_out_user"",""password"":""secret_sauce""}","","Mon Apr 14 12:04:44 IST 2025","passed","Mon Apr 14 12:04:48 IST 2025","","Locked Out User Validation:","Locked Out User Validation:","Login attempt with locked out user should be blocked {""username"":""locked_out_user"",""password"":""secret_sauce""}"
"","571","Retrieve users and print those with odd IDs {""endpoint"":""api/users?page=2"",""statusCode"":""200""}","","Mon Apr 14 12:05:30 IST 2025","passed","Mon Apr 14 12:05:31 IST 2025","","Get Users API:","Get Users API:","Retrieve users and print those with odd IDs {""endpoint"":""api/users?page=2"",""statusCode"":""200""}"
"","802","Create user and validate creation date {""name"":""Madhu"",""job"":""QA"",""statusCode"":""201""}","","Mon Apr 14 12:10:05 IST 2025","passed","Mon Apr 14 12:10:06 IST 2025","","API_Create Users API:","API_Create Users API:","Create user and validate creation date {""name"":""Madhu"",""job"":""QA"",""statusCode"":""201""}"
"","824","Update a user and validate response {""endpoint"":""api/users/5"",""name"":""TestM"",""job"":""scrumMaster"",""statusCode"":""200""}","","Mon Apr 14 12:05:23 IST 2025","passed","Mon Apr 14 12:05:24 IST 2025","","Update Users API:","Update Users API:","Update a user and validate response {""endpoint"":""api/users/5"",""name"":""TestM"",""job"":""scrumMaster"",""statusCode"":""200""}"
